# Fiber input geometric acceptance
# 1.1 arcsec seeing with Moffat beta=3.5 scales as (6355/lambda)^0.2
# Calculation removes 0.22 arcsec existing Mayall blur then adds DESI blur
# Lateral positioner offset=0.2 arcsec
# 
# ELG with exponential half-light radius=0.45 arcsec
# 
# Wavelength FiberAcceptance
col1 col2
2987.799999999993 0.38185
2987.899999999993 0.38185
2987.9999999999927 0.38185
2988.0999999999926 0.38185
2988.1999999999925 0.38185
2988.2999999999925 0.38185
2988.3999999999924 0.38185
2988.4999999999923 0.38185
2988.599999999992 0.38185
2988.699999999992 0.38185
2988.799999999992 0.38185
2988.899999999992 0.38185
2988.999999999992 0.38185
2989.0999999999917 0.38185
2989.1999999999916 0.38185
2989.2999999999915 0.38185
2989.3999999999915 0.38185
2989.4999999999914 0.38185
2989.5999999999913 0.38185
2989.699999999991 0.38185
2989.799999999991 0.38185
2989.899999999991 0.38185
2989.999999999991 0.38185
2990.099999999991 0.38185
2990.1999999999907 0.38185
2990.2999999999906 0.38185
2990.3999999999905 0.38185
2990.4999999999905 0.38185
2990.5999999999904 0.38185
2990.6999999999903 0.38185
2990.79999999999 0.38185
2990.89999999999 0.38185
2990.99999999999 0.38185
2991.09999999999 0.38185
2991.19999999999 0.38185
2991.2999999999897 0.38185
2991.3999999999896 0.38185
2991.4999999999895 0.38185
2991.5999999999894 0.38185
2991.6999999999894 0.38185
2991.7999999999893 0.38185
2991.899999999989 0.38185
2991.999999999989 0.38185
2992.099999999989 0.38185
2992.199999999989 0.38185
2992.299999999989 0.38185
2992.3999999999887 0.38185
2992.4999999999886 0.38185
2992.5999999999885 0.38185
2992.6999999999884 0.38185
2992.7999999999884 0.38185
2992.8999999999883 0.38185
2992.999999999988 0.38185
2993.099999999988 0.38185
2993.199999999988 0.38185
2993.299999999988 0.38185
2993.399999999988 0.38185
2993.4999999999877 0.38185
2993.5999999999876 0.38185
2993.6999999999875 0.38185
2993.7999999999874 0.38185
2993.8999999999874 0.38185
2993.9999999999873 0.38185
2994.099999999987 0.38185
2994.199999999987 0.38185
2994.299999999987 0.38185
2994.399999999987 0.38185
2994.499999999987 0.38185
2994.5999999999867 0.38185
2994.6999999999866 0.38185
2994.7999999999865 0.38185
2994.8999999999864 0.38185
2994.9999999999864 0.38185
2995.0999999999863 0.38185
2995.199999999986 0.38185
2995.299999999986 0.38185
2995.399999999986 0.38185
2995.499999999986 0.38185
2995.599999999986 0.38185
2995.6999999999857 0.38185
2995.7999999999856 0.38185
2995.8999999999855 0.38185
2995.9999999999854 0.38185
2996.0999999999854 0.38185
2996.1999999999853 0.38185
2996.299999999985 0.38185
2996.399999999985 0.38185
2996.499999999985 0.38185
2996.599999999985 0.38185
2996.699999999985 0.38185
2996.7999999999847 0.38185
2996.8999999999846 0.38185
2996.9999999999845 0.38185
2997.0999999999844 0.38185
2997.1999999999844 0.38185
2997.2999999999843 0.38185
2997.399999999984 0.38185
2997.499999999984 0.38185
2997.599999999984 0.38185
2997.699999999984 0.38185
2997.799999999984 0.38185
2997.8999999999837 0.38185
2997.9999999999836 0.38185
2998.0999999999835 0.38185
2998.1999999999834 0.38185
2998.2999999999834 0.38185
2998.3999999999833 0.38185
2998.499999999983 0.38185
2998.599999999983 0.38185
2998.699999999983 0.38185
2998.799999999983 0.38185
2998.899999999983 0.38185
2998.9999999999827 0.38185
2999.0999999999826 0.38185
2999.1999999999825 0.38185
2999.2999999999824 0.38185
2999.3999999999824 0.38185
2999.4999999999823 0.38185
2999.599999999982 0.38185
2999.699999999982 0.38185
2999.799999999982 0.38185
2999.899999999982 0.38185
2999.999999999982 0.38185
3000.0999999999817 0.38185
3000.1999999999816 0.38185
3000.2999999999815 0.38185
3000.3999999999814 0.38185
3000.4999999999814 0.38185
3000.5999999999813 0.38185
3000.699999999981 0.38185
3000.799999999981 0.38185
3000.899999999981 0.38185
3000.999999999981 0.38185
3001.099999999981 0.38185
3001.1999999999807 0.38185
3001.2999999999806 0.38185
3001.3999999999805 0.38185
3001.4999999999804 0.38185
3001.5999999999804 0.38185
3001.6999999999803 0.38185
3001.79999999998 0.38185
3001.89999999998 0.38185
3001.99999999998 0.38185
3002.09999999998 0.38185
3002.19999999998 0.38185
3002.2999999999797 0.38185
3002.3999999999796 0.38185
3002.4999999999795 0.38185
3002.5999999999794 0.38185
3002.6999999999794 0.38185
3002.7999999999793 0.38185
3002.899999999979 0.38185
3002.999999999979 0.38185
3003.099999999979 0.38185
3003.199999999979 0.38185
3003.299999999979 0.38185
3003.3999999999787 0.38185
3003.4999999999786 0.38185
3003.5999999999785 0.38185
3003.6999999999784 0.38185
3003.7999999999784 0.38185
3003.8999999999783 0.38185
3003.999999999978 0.38185
3004.099999999978 0.38185
3004.199999999978 0.38185
3004.299999999978 0.38185
3004.399999999978 0.38185
3004.4999999999777 0.38185
3004.5999999999776 0.38185
3004.6999999999775 0.38185
3004.7999999999774 0.38185
3004.8999999999774 0.38185
3004.9999999999773 0.38185
3005.099999999977 0.38185
3005.199999999977 0.38185
3005.299999999977 0.38185
3005.399999999977 0.38185
3005.499999999977 0.38185
3005.5999999999767 0.38185
3005.6999999999766 0.38185
3005.7999999999765 0.38185
3005.8999999999764 0.38185
3005.9999999999764 0.38185
3006.0999999999763 0.38185
3006.199999999976 0.38185
3006.299999999976 0.38185
3006.399999999976 0.38185
3006.499999999976 0.38185
3006.599999999976 0.38185
3006.6999999999757 0.38185
3006.7999999999756 0.38185
3006.8999999999755 0.38185
3006.9999999999754 0.38185
3007.0999999999754 0.38185
3007.1999999999753 0.38185
3007.299999999975 0.38185
3007.399999999975 0.38185
3007.499999999975 0.38185
3007.599999999975 0.38185
3007.699999999975 0.38185
3007.7999999999747 0.38185
3007.8999999999746 0.38185
3007.9999999999745 0.38185
3008.0999999999744 0.38185
3008.1999999999744 0.38185
3008.2999999999743 0.38185
3008.399999999974 0.38185
3008.499999999974 0.38185
3008.599999999974 0.38185
3008.699999999974 0.38185
3008.799999999974 0.38185
3008.8999999999737 0.38185
3008.9999999999736 0.38185
3009.0999999999735 0.38185
3009.1999999999734 0.38185
3009.2999999999734 0.38185
3009.3999999999733 0.38185
3009.499999999973 0.38185
3009.599999999973 0.38185
3009.699999999973 0.38185
3009.799999999973 0.38185
3009.899999999973 0.38185
3009.9999999999727 0.38185
3010.0999999999726 0.38185
3010.1999999999725 0.38185
3010.2999999999724 0.38185
3010.3999999999724 0.38185
3010.4999999999723 0.38185
3010.599999999972 0.38185
3010.699999999972 0.38185
3010.799999999972 0.38185
3010.899999999972 0.38185
3010.999999999972 0.38185
3011.0999999999717 0.38185
3011.1999999999716 0.38185
3011.2999999999715 0.38185
3011.3999999999714 0.38185
3011.4999999999714 0.38185
3011.5999999999713 0.38185
3011.699999999971 0.38185
3011.799999999971 0.38185
3011.899999999971 0.38185
3011.999999999971 0.38185
3012.099999999971 0.38185
3012.1999999999707 0.38185
3012.2999999999706 0.38185
3012.3999999999705 0.38185
3012.4999999999704 0.38185
3012.5999999999704 0.38185
3012.6999999999703 0.38185
3012.79999999997 0.38185
3012.89999999997 0.38185
3012.99999999997 0.38185
3013.09999999997 0.38185
3013.19999999997 0.38185
3013.2999999999697 0.38185
3013.3999999999696 0.38185
3013.4999999999695 0.38185
3013.5999999999694 0.38185
3013.6999999999694 0.38185
3013.7999999999693 0.38185
3013.899999999969 0.38185
3013.999999999969 0.38185
3014.099999999969 0.38185
3014.199999999969 0.38185
3014.299999999969 0.38185
3014.3999999999687 0.38185
3014.4999999999686 0.38185
3014.5999999999685 0.38185
3014.6999999999684 0.38185
3014.7999999999683 0.38185
3014.8999999999683 0.38185
3014.999999999968 0.38185
3015.099999999968 0.38185
3015.199999999968 0.38185
3015.299999999968 0.38185
3015.399999999968 0.38185
3015.4999999999677 0.38185
3015.5999999999676 0.38185
3015.6999999999675 0.38185
3015.7999999999674 0.38185
3015.8999999999673 0.38185
3015.9999999999673 0.38185
3016.099999999967 0.38185
3016.199999999967 0.38185
3016.299999999967 0.38185
3016.399999999967 0.38185
3016.499999999967 0.38185
3016.5999999999667 0.38185
3016.6999999999666 0.38185
3016.7999999999665 0.38185
3016.8999999999664 0.38185
3016.9999999999663 0.38185
3017.0999999999663 0.38185
3017.199999999966 0.38185
3017.299999999966 0.38185
3017.399999999966 0.38185
3017.499999999966 0.38185
3017.599999999966 0.38185
3017.6999999999657 0.38185
3017.7999999999656 0.38185
3017.8999999999655 0.38185
3017.9999999999654 0.38185
3018.0999999999653 0.38185
3018.1999999999653 0.38185
3018.299999999965 0.38185
3018.399999999965 0.38185
3018.499999999965 0.38185
3018.599999999965 0.38185
3018.699999999965 0.38185
3018.7999999999647 0.38185
3018.8999999999646 0.38185
3018.9999999999645 0.38185
3019.0999999999644 0.38185
3019.1999999999643 0.38185
3019.2999999999643 0.38185
3019.399999999964 0.38185
3019.499999999964 0.38185
3019.599999999964 0.38185
3019.699999999964 0.38185
3019.799999999964 0.38185
3019.8999999999637 0.38185
3019.9999999999636 0.38185
3020.0999999999635 0.38185
3020.1999999999634 0.38185
3020.2999999999633 0.38185
3020.3999999999633 0.38185
3020.499999999963 0.38185
3020.599999999963 0.38185
3020.699999999963 0.38185
3020.799999999963 0.38185
3020.899999999963 0.38185
3020.9999999999627 0.38185
3021.0999999999626 0.38185
3021.1999999999625 0.38185
3021.2999999999624 0.38185
3021.3999999999623 0.38185
3021.4999999999623 0.38185
3021.599999999962 0.38185
3021.699999999962 0.38185
3021.799999999962 0.38185
3021.899999999962 0.38185
3021.999999999962 0.38185
3022.0999999999617 0.38185
3022.1999999999616 0.38185
3022.2999999999615 0.38185
3022.3999999999614 0.38185
3022.4999999999613 0.38185
3022.5999999999613 0.38185
3022.699999999961 0.38185
3022.799999999961 0.38185
3022.899999999961 0.38185
3022.999999999961 0.38185
3023.099999999961 0.38185
3023.1999999999607 0.38185
3023.2999999999606 0.38185
3023.3999999999605 0.38185
3023.4999999999604 0.38185
3023.5999999999603 0.38185
3023.6999999999603 0.38185
3023.79999999996 0.38185
3023.89999999996 0.38185
3023.99999999996 0.38185
3024.09999999996 0.38185
3024.19999999996 0.38185
3024.2999999999597 0.38185
3024.3999999999596 0.38185
3024.4999999999595 0.38185
3024.5999999999594 0.38185
3024.6999999999593 0.38185
3024.7999999999593 0.38185
3024.899999999959 0.38185
3024.999999999959 0.38185
3025.099999999959 0.38185
3025.199999999959 0.38185
3025.299999999959 0.38185
3025.3999999999587 0.38185
3025.4999999999586 0.38185
3025.5999999999585 0.38185
3025.6999999999584 0.38185
3025.7999999999583 0.38185
3025.8999999999583 0.38185
3025.999999999958 0.38185
3026.099999999958 0.38185
3026.199999999958 0.38185
3026.299999999958 0.38185
3026.399999999958 0.38185
3026.4999999999577 0.38185
3026.5999999999576 0.38185
3026.6999999999575 0.38185
3026.7999999999574 0.38185
3026.8999999999573 0.38185
3026.9999999999573 0.38185
3027.099999999957 0.38185
3027.199999999957 0.38185
3027.299999999957 0.38185
3027.399999999957 0.38185
3027.499999999957 0.38185
3027.5999999999567 0.38185
3027.6999999999566 0.38185
3027.7999999999565 0.38185
3027.8999999999564 0.38185
3027.9999999999563 0.38185
3028.0999999999563 0.38185
3028.199999999956 0.38185
3028.299999999956 0.38185
3028.399999999956 0.38185
3028.499999999956 0.38185
3028.599999999956 0.38185
3028.6999999999557 0.38185
3028.7999999999556 0.38185
3028.8999999999555 0.38185
3028.9999999999554 0.38185
3029.0999999999553 0.38185
3029.1999999999553 0.38185
3029.299999999955 0.38185
3029.399999999955 0.38185
3029.499999999955 0.38185
3029.599999999955 0.38185
3029.699999999955 0.38185
3029.7999999999547 0.38185
3029.8999999999546 0.38185
3029.9999999999545 0.38185
3030.0999999999544 0.38185
3030.1999999999543 0.38185
3030.2999999999543 0.38185
3030.399999999954 0.38185
3030.499999999954 0.38185
3030.599999999954 0.38185
3030.699999999954 0.38185
3030.799999999954 0.38185
3030.8999999999537 0.38185
3030.9999999999536 0.38185
3031.0999999999535 0.38185
3031.1999999999534 0.38185
3031.2999999999533 0.38185
3031.3999999999533 0.38185
3031.499999999953 0.38185
3031.599999999953 0.38185
3031.699999999953 0.38185
3031.799999999953 0.38185
3031.899999999953 0.38185
3031.9999999999527 0.38185
3032.0999999999526 0.38185
3032.1999999999525 0.38185
3032.2999999999524 0.38185
3032.3999999999523 0.38185
3032.4999999999523 0.38185
3032.599999999952 0.38185
3032.699999999952 0.38185
3032.799999999952 0.38185
3032.899999999952 0.38185
3032.999999999952 0.38185
3033.0999999999517 0.38185
3033.1999999999516 0.38185
3033.2999999999515 0.38185
3033.3999999999514 0.38185
3033.4999999999513 0.38185
3033.5999999999513 0.38185
3033.699999999951 0.38185
3033.799999999951 0.38185
3033.899999999951 0.38185
3033.999999999951 0.38185
3034.099999999951 0.38185
3034.1999999999507 0.38185
3034.2999999999506 0.38185
3034.3999999999505 0.38185
3034.4999999999504 0.38185
3034.5999999999503 0.38185
3034.6999999999503 0.38185
3034.79999999995 0.38185
3034.89999999995 0.38185
3034.99999999995 0.38185
3035.09999999995 0.38185
3035.19999999995 0.38185
3035.2999999999497 0.38185
3035.3999999999496 0.38185
3035.4999999999495 0.38185
3035.5999999999494 0.38185
3035.6999999999493 0.38185
3035.7999999999493 0.38185
3035.899999999949 0.38185
3035.999999999949 0.38185
3036.099999999949 0.38185
3036.199999999949 0.38185
3036.299999999949 0.38185
3036.3999999999487 0.38185
3036.4999999999486 0.38185
3036.5999999999485 0.38185
3036.6999999999484 0.38185
3036.7999999999483 0.38185
3036.8999999999482 0.38185
3036.999999999948 0.38185
3037.099999999948 0.38185
3037.199999999948 0.38185
3037.299999999948 0.38185
3037.399999999948 0.38185
3037.4999999999477 0.38185
3037.5999999999476 0.38185
3037.6999999999475 0.38185
3037.7999999999474 0.38185
3037.8999999999473 0.38185
3037.9999999999472 0.38185
3038.099999999947 0.38185
3038.199999999947 0.38185
3038.299999999947 0.38185
3038.399999999947 0.38185
3038.499999999947 0.38185
3038.5999999999467 0.38185
3038.6999999999466 0.38185
3038.7999999999465 0.38185
3038.8999999999464 0.38185
3038.9999999999463 0.38185
3039.0999999999462 0.38185
3039.199999999946 0.38185
3039.299999999946 0.38185
3039.399999999946 0.38185
3039.499999999946 0.38185
3039.599999999946 0.38185
3039.6999999999457 0.38185
3039.7999999999456 0.38185
3039.8999999999455 0.38185
3039.9999999999454 0.38185
3040.0999999999453 0.38185
3040.1999999999452 0.38185
3040.299999999945 0.38185
3040.399999999945 0.38185
3040.499999999945 0.38185
3040.599999999945 0.38185
3040.699999999945 0.38185
3040.7999999999447 0.38185
3040.8999999999446 0.38185
3040.9999999999445 0.38185
3041.0999999999444 0.38185
3041.1999999999443 0.38185
3041.2999999999442 0.38185
3041.399999999944 0.38185
3041.499999999944 0.38185
3041.599999999944 0.38185
3041.699999999944 0.38185
3041.799999999944 0.38185
3041.8999999999437 0.38185
3041.9999999999436 0.38185
3042.0999999999435 0.38185
3042.1999999999434 0.38185
3042.2999999999433 0.38185
3042.3999999999432 0.38185
3042.499999999943 0.38185
3042.599999999943 0.38185
3042.699999999943 0.38185
3042.799999999943 0.38185
3042.899999999943 0.38185
3042.9999999999427 0.38185
3043.0999999999426 0.38185
3043.1999999999425 0.38185
3043.2999999999424 0.38185
3043.3999999999423 0.38185
3043.4999999999422 0.38185
3043.599999999942 0.38185
3043.699999999942 0.38185
3043.799999999942 0.38185
3043.899999999942 0.38185
3043.999999999942 0.38185
3044.0999999999417 0.38185
3044.1999999999416 0.38185
3044.2999999999415 0.38185
3044.3999999999414 0.38185
3044.4999999999413 0.38185
3044.5999999999412 0.38185
3044.699999999941 0.38185
3044.799999999941 0.38185
3044.899999999941 0.38185
3044.999999999941 0.38185
3045.099999999941 0.38185
3045.1999999999407 0.38185
3045.2999999999406 0.38185
3045.3999999999405 0.38185
3045.4999999999404 0.38185
3045.5999999999403 0.38185
3045.6999999999402 0.38185
3045.79999999994 0.38185
3045.89999999994 0.38185
3045.99999999994 0.38185
3046.09999999994 0.38185
3046.19999999994 0.38185
3046.2999999999397 0.38185
3046.3999999999396 0.38185
3046.4999999999395 0.38185
3046.5999999999394 0.38185
3046.6999999999393 0.38185
3046.7999999999392 0.38185
3046.899999999939 0.38185
3046.999999999939 0.38185
3047.099999999939 0.38185
3047.199999999939 0.38185
3047.299999999939 0.38185
3047.3999999999387 0.38185
3047.4999999999386 0.38185
3047.5999999999385 0.38185
3047.6999999999384 0.38185
3047.7999999999383 0.38185
3047.8999999999382 0.38185
3047.999999999938 0.38185
3048.099999999938 0.38185
3048.199999999938 0.38185
3048.299999999938 0.38185
3048.399999999938 0.38185
3048.4999999999377 0.38185
3048.5999999999376 0.38185
3048.6999999999375 0.38185
3048.7999999999374 0.38185
3048.8999999999373 0.38185
3048.9999999999372 0.38185
3049.099999999937 0.38185
3049.199999999937 0.38185
3049.299999999937 0.38185
3049.399999999937 0.38185
3049.499999999937 0.38185
3049.5999999999367 0.38185
3049.6999999999366 0.38185
3049.7999999999365 0.38185
3049.8999999999364 0.38185
3049.9999999999363 0.38185
3050.0999999999362 0.38185
3050.199999999936 0.38185
3050.299999999936 0.38185
3050.399999999936 0.38185
3050.499999999936 0.38185
3050.599999999936 0.38185
3050.6999999999357 0.38185
3050.7999999999356 0.38185
3050.8999999999355 0.38185
3050.9999999999354 0.38185
3051.0999999999353 0.38185
3051.1999999999352 0.38185
3051.299999999935 0.38185
3051.399999999935 0.38185
3051.499999999935 0.38185
3051.599999999935 0.38185
3051.699999999935 0.38185
3051.7999999999347 0.38185
3051.8999999999346 0.38185
3051.9999999999345 0.38185
3052.0999999999344 0.38185
3052.1999999999343 0.38185
3052.2999999999342 0.38185
3052.399999999934 0.38185
3052.499999999934 0.38185
3052.599999999934 0.38185
3052.699999999934 0.38185
3052.799999999934 0.38185
3052.8999999999337 0.38185
3052.9999999999336 0.38185
3053.0999999999335 0.38185
3053.1999999999334 0.38185
3053.2999999999333 0.38185
3053.3999999999332 0.38185
3053.499999999933 0.38185
3053.599999999933 0.38185
3053.699999999933 0.38185
3053.799999999933 0.38185
3053.899999999933 0.38185
3053.9999999999327 0.38185
3054.0999999999326 0.38185
3054.1999999999325 0.38185
3054.2999999999324 0.38185
3054.3999999999323 0.38185
3054.4999999999322 0.38185
3054.599999999932 0.38185
3054.699999999932 0.38185
3054.799999999932 0.38185
3054.899999999932 0.38185
3054.999999999932 0.38185
3055.0999999999317 0.38185
3055.1999999999316 0.38185
3055.2999999999315 0.38185
3055.3999999999314 0.38185
3055.4999999999313 0.38185
3055.5999999999312 0.38185
3055.699999999931 0.38185
3055.799999999931 0.38185
3055.899999999931 0.38185
3055.999999999931 0.38185
3056.099999999931 0.38185
3056.1999999999307 0.38185
3056.2999999999306 0.38185
3056.3999999999305 0.38185
3056.4999999999304 0.38185
3056.5999999999303 0.38185
3056.6999999999302 0.38185
3056.79999999993 0.38185
3056.89999999993 0.38185
3056.99999999993 0.38185
3057.09999999993 0.38185
3057.19999999993 0.38185
3057.2999999999297 0.38185
3057.3999999999296 0.38185
3057.4999999999295 0.38185
3057.5999999999294 0.38185
3057.6999999999293 0.38185
3057.7999999999292 0.38185
3057.899999999929 0.38185
3057.999999999929 0.38185
3058.099999999929 0.38185
3058.199999999929 0.38185
3058.299999999929 0.38185
3058.3999999999287 0.38185
3058.4999999999286 0.38185
3058.5999999999285 0.38185
3058.6999999999284 0.38185
3058.7999999999283 0.38185
3058.8999999999282 0.38185
3058.999999999928 0.38185
3059.099999999928 0.38185
3059.199999999928 0.38185
3059.299999999928 0.38185
3059.399999999928 0.38185
3059.4999999999277 0.38185
3059.5999999999276 0.38185
3059.6999999999275 0.38185
3059.7999999999274 0.38185
3059.8999999999273 0.38185
3059.9999999999272 0.38185
3060.099999999927 0.38185
3060.199999999927 0.38185
3060.299999999927 0.38185
3060.399999999927 0.38185
3060.499999999927 0.38185
3060.5999999999267 0.38185
3060.6999999999266 0.38185
3060.7999999999265 0.38185
3060.8999999999264 0.38185
3060.9999999999263 0.38185
3061.0999999999262 0.38185
3061.199999999926 0.38185
3061.299999999926 0.38185
3061.399999999926 0.38185
3061.499999999926 0.38185
3061.599999999926 0.38185
3061.6999999999257 0.38185
3061.7999999999256 0.38185
3061.8999999999255 0.38185
3061.9999999999254 0.38185
3062.0999999999253 0.38185
3062.1999999999252 0.38185
3062.299999999925 0.38185
3062.399999999925 0.38185
3062.499999999925 0.38185
3062.599999999925 0.38185
3062.699999999925 0.38185
3062.7999999999247 0.38185
3062.8999999999246 0.38185
3062.9999999999245 0.38185
3063.0999999999244 0.38185
3063.1999999999243 0.38185
3063.2999999999242 0.38185
3063.399999999924 0.38185
3063.499999999924 0.38185
3063.599999999924 0.38185
3063.699999999924 0.38185
3063.799999999924 0.38185
3063.8999999999237 0.38185
3063.9999999999236 0.38185
3064.0999999999235 0.38185
3064.1999999999234 0.38185
3064.2999999999233 0.38185
3064.3999999999232 0.38185
3064.499999999923 0.38185
3064.599999999923 0.38185
3064.699999999923 0.38185
3064.799999999923 0.38185
3064.899999999923 0.38185
3064.9999999999227 0.38185
3065.0999999999226 0.38185
3065.1999999999225 0.38185
3065.2999999999224 0.38185
3065.3999999999223 0.38185
3065.4999999999222 0.38185
3065.599999999922 0.38185
3065.699999999922 0.38185
3065.799999999922 0.38185
3065.899999999922 0.38185
3065.999999999922 0.38185
3066.0999999999217 0.38185
3066.1999999999216 0.38185
3066.2999999999215 0.38185
3066.3999999999214 0.38185
3066.4999999999213 0.38185
3066.5999999999212 0.38185
3066.699999999921 0.38185
3066.799999999921 0.38185
3066.899999999921 0.38185
3066.999999999921 0.38185
3067.099999999921 0.38185
3067.1999999999207 0.38185
3067.2999999999206 0.38185
3067.3999999999205 0.38185
3067.4999999999204 0.38185
3067.5999999999203 0.38185
3067.6999999999202 0.38185
3067.79999999992 0.38185
3067.89999999992 0.38185
3067.99999999992 0.38185
3068.09999999992 0.38185
3068.19999999992 0.38185
3068.2999999999197 0.38185
3068.3999999999196 0.38185
3068.4999999999195 0.38185
3068.5999999999194 0.38185
3068.6999999999193 0.38185
3068.7999999999192 0.38185
3068.899999999919 0.38185
3068.999999999919 0.38185
3069.099999999919 0.38185
3069.199999999919 0.38185
3069.299999999919 0.38185
3069.3999999999187 0.38185
3069.4999999999186 0.38185
3069.5999999999185 0.38185
3069.6999999999184 0.38185
3069.7999999999183 0.38185
3069.8999999999182 0.38185
3069.999999999918 0.38185
3070.099999999918 0.38185
3070.199999999918 0.38185
3070.299999999918 0.38185
3070.399999999918 0.38185
3070.4999999999177 0.38185
3070.5999999999176 0.38185
3070.6999999999175 0.38185
3070.7999999999174 0.38185
3070.8999999999173 0.38185
3070.9999999999172 0.38185
3071.099999999917 0.38185
3071.199999999917 0.38185
3071.299999999917 0.38185
3071.399999999917 0.38185
3071.499999999917 0.38185
3071.5999999999167 0.38185
3071.6999999999166 0.38185
3071.7999999999165 0.38185
3071.8999999999164 0.38185
3071.9999999999163 0.38185
3072.0999999999162 0.38185
3072.199999999916 0.38185
3072.299999999916 0.38185
3072.399999999916 0.38185
3072.499999999916 0.38185
3072.599999999916 0.38185
3072.6999999999157 0.38185
3072.7999999999156 0.38185
3072.8999999999155 0.38185
3072.9999999999154 0.38185
3073.0999999999153 0.38185
3073.1999999999152 0.38185
3073.299999999915 0.38185
3073.399999999915 0.38185
3073.499999999915 0.38185
3073.599999999915 0.38185
3073.699999999915 0.38185
3073.7999999999147 0.38185
3073.8999999999146 0.38185
3073.9999999999145 0.38185
3074.0999999999144 0.38185
3074.1999999999143 0.38185
3074.2999999999142 0.38185
3074.399999999914 0.38185
3074.499999999914 0.38185
3074.599999999914 0.38185
3074.699999999914 0.38185
3074.799999999914 0.38185
3074.8999999999137 0.38185
3074.9999999999136 0.38185
3075.0999999999135 0.38185
3075.1999999999134 0.38185
3075.2999999999133 0.38185
3075.3999999999132 0.38185
3075.499999999913 0.38185
3075.599999999913 0.38185
3075.699999999913 0.38185
3075.799999999913 0.38185
3075.899999999913 0.38185
3075.9999999999127 0.38185
3076.0999999999126 0.38185
3076.1999999999125 0.38185
3076.2999999999124 0.38185
3076.3999999999123 0.38185
3076.4999999999122 0.38185
3076.599999999912 0.38185
3076.699999999912 0.38185
3076.799999999912 0.38185
3076.899999999912 0.38185
3076.999999999912 0.38185
3077.0999999999117 0.38185
3077.1999999999116 0.38185
3077.2999999999115 0.38185
3077.3999999999114 0.38185
3077.4999999999113 0.38185
3077.5999999999112 0.38185
3077.699999999911 0.38185
3077.799999999911 0.38185
3077.899999999911 0.38185
3077.999999999911 0.38185
3078.099999999911 0.38185
3078.1999999999107 0.38185
3078.2999999999106 0.38185
3078.3999999999105 0.38185
3078.4999999999104 0.38185
3078.5999999999103 0.38185
3078.6999999999102 0.38185
3078.79999999991 0.38185
3078.89999999991 0.38185
3078.99999999991 0.38185
3079.09999999991 0.38185
3079.19999999991 0.38185
3079.2999999999097 0.38185
3079.3999999999096 0.38185
3079.4999999999095 0.38185
3079.5999999999094 0.38185
3079.6999999999093 0.38185
3079.7999999999092 0.38185
3079.899999999909 0.38185
3079.999999999909 0.38185
3080.099999999909 0.38185
3080.199999999909 0.38185
3080.299999999909 0.38185
3080.3999999999087 0.38185
3080.4999999999086 0.38185
3080.5999999999085 0.38185
3080.6999999999084 0.38185
3080.7999999999083 0.38185
3080.8999999999082 0.38185
